2022/09/28 10:05:44 
      _             _   _   _   _   _         
2022/09/28 10:11:25 [http-example/CONTROLLER] Processing Example RestEdgesReadEdgesOut
2022/09/28 10:11:25 Returning cached ExampleResponse
2022/09/28 10:11:25 [IsCached] Example is cached
2022/09/28 10:11:25 [http-example/CONTROLLER] Processing Example RestDocumentHandlerPostCreate1
2022/09/28 10:11:25 [IsCached] Example is cached
2022/09/28 10:11:25 Returning cached ExampleResponse
2022/09/28 10:11:25 Returning cached ExampleResponse
2022/09/28 10:11:25 [http-example/CONTROLLER] Processing Example HttpGharialList
2022/09/28 10:11:25 [http/ParseRequest] Error Parsing yaml: yaml: unknown anchor 'HTTP' referenced
2022/09/28 10:11:25 [http-spec/CONTROLLER] Error Parsing Request: yaml: unknown anchor 'HTTP' referenced
2022/09/28 10:11:25 [IsCached] Example is cached
2022/09/28 10:11:25 [http-example/CONTROLLER] Processing Example RestDatabaseDrop
2022/09/28 10:11:25 [IsCached] Example is cached
2022/09/28 10:11:25 [http-example/CONTROLLER] Processing Example RestApiCollectionCompact
2022/09/28 10:11:25 Returning cached ExampleResponse
2022/09/28 10:11:25 [http-example/CONTROLLER] Processing Example RestGetShards_cluster
2022/09/28 10:11:25 [IsCached] Example is cached
2022/09/28 10:11:25 [http-example/CONTROLLER] Processing Example RestDocumentHandlerPostAccept1
2022/09/28 10:11:25 [http-example/CONTROLLER] Processing Example HttpGharialAddEdge
2022/09/28 10:11:25 [IsCached] Example is cached
2022/09/28 10:11:25 [IsCached] Example is cached
2022/09/28 10:11:25 [IsCached] Example is cached
2022/09/28 10:11:25 Returning cached ExampleResponse
2022/09/28 10:11:25 Returning cached ExampleResponse
2022/09/28 10:11:25 Returning cached ExampleResponse
2022/09/28 10:11:25 Returning cached ExampleResponse
2022/09/28 10:11:25 Returning cached ExampleResponse
2022/09/28 10:11:25 [http-example/CONTROLLER] Processing Example RestGetShardsWithDetails_cluster
2022/09/28 10:11:25 [IsCached] Example is cached
2022/09/28 10:11:25 Returning cached ExampleResponse
2022/09/28 10:11:25 [http-example/CONTROLLER] Processing Example RestDocumentHandlerPostWait1
2022/09/28 10:11:25 [IsCached] Example is cached
2022/09/28 10:11:25 Returning cached ExampleResponse
2022/09/28 10:11:25 [http-example/CONTROLLER] Processing Example HttpGharialGetEdge
2022/09/28 10:11:25 [IsCached] Example is cached
2022/09/28 10:11:25 Returning cached ExampleResponse
2022/09/28 10:11:25 [http-example/CONTROLLER] Processing Example HttpGharialCreate
2022/09/28 10:11:25 [IsCached] Example is cached
2022/09/28 10:11:25 Returning cached ExampleResponse
2022/09/28 10:11:25 [http-example/CONTROLLER] Processing Example RestDocumentHandlerPostUnknownCollection1
2022/09/28 10:11:25 [IsCached] Example is cached
2022/09/28 10:11:25 Returning cached ExampleResponse
2022/09/28 10:11:25 [http-example/CONTROLLER] Processing Example HttpGharialAddVertex
2022/09/28 10:11:25 [IsCached] Example is cached
2022/09/28 10:11:25 [http-example/CONTROLLER] Processing Example RestCollectionGetCollectionRevision
2022/09/28 10:11:25 Returning cached ExampleResponse
2022/09/28 10:11:25 [IsCached] Example is cached
2022/09/28 10:11:25 Returning cached ExampleResponse
2022/09/28 10:11:25 [http-example/CONTROLLER] Processing Example HttpGharialCreateSmart
2022/09/28 10:11:25 [IsCached] Example is cached
2022/09/28 10:11:25 [http-example/CONTROLLER] Processing Example HttpGharialPatchEdge
2022/09/28 10:11:25 [IsCached] Example is cached
2022/09/28 10:11:25 Returning cached ExampleResponse
2022/09/28 10:11:25 [http-example/CONTROLLER] Processing Example RestIndexCreateNewFulltext
2022/09/28 10:11:25 Returning cached ExampleResponse
2022/09/28 10:11:25 [IsCached] Example is cached
2022/09/28 10:11:25 [http-example/CONTROLLER] Processing Example RestDocumentHandlerPostBadJson1
2022/09/28 10:11:25 [IsCached] Example is cached
2022/09/28 10:11:25 Returning cached ExampleResponse
2022/09/28 10:11:25 Returning cached ExampleResponse
2022/09/28 10:11:25 [http-example/CONTROLLER] Processing Example HttpGharialCreateDisjointSmart
2022/09/28 10:11:25 [IsCached] Example is cached
2022/09/28 10:11:25 [http-example/CONTROLLER] Processing Example RestCollectionGetCollectionChecksum
2022/09/28 10:11:25 [IsCached] Example is cached
2022/09/28 10:11:25 Returning cached ExampleResponse
2022/09/28 10:11:25 Returning cached ExampleResponse
2022/09/28 10:11:25 [http-example/CONTROLLER] Processing Example HttpGharialGetVertex
2022/09/28 10:11:25 [IsCached] Example is cached
2022/09/28 10:11:25 [http-example/CONTROLLER] Processing Example RestDocumentHandlerPostReturnNew
2022/09/28 10:11:25 [IsCached] Example is cached
2022/09/28 10:11:25 Returning cached ExampleResponse
2022/09/28 10:11:25 Returning cached ExampleResponse
2022/09/28 10:11:25 [http-example/CONTROLLER] Processing Example HttpGharialPutEdge
2022/09/28 10:11:25 [http-example/CONTROLLER] Processing Example RestIndexCreateNewZkd
2022/09/28 10:11:25 [http-example/CONTROLLER] Processing Example RestCollectionGetCollectionChecksumNoRev
2022/09/28 10:11:25 [IsCached] Example is cached
2022/09/28 10:11:25 [IsCached] Example is cached
2022/09/28 10:11:25 [IsCached] Example is cached
2022/09/28 10:11:25 [http-example/CONTROLLER] Processing Example HttpGharialCreateSmartWithSatellites
2022/09/28 10:11:25 [IsCached] Example is cached
2022/09/28 10:11:25 [http-example/CONTROLLER] Processing Example RestIndexCreateGeoLocation
2022/09/28 10:11:25 [IsCached] Example is cached
2022/09/28 10:11:25 Returning cached ExampleResponse
2022/09/28 10:11:25 Returning cached ExampleResponse
2022/09/28 10:11:25 Returning cached ExampleResponse
2022/09/28 10:11:25 Returning cached ExampleResponse
2022/09/28 10:11:25 [http-example/CONTROLLER] Processing Example RestDocumentHandlerPostOverwrite
2022/09/28 10:11:25 [IsCached] Example is cached
2022/09/28 10:11:25 Returning cached ExampleResponse
2022/09/28 10:11:25 Returning cached ExampleResponse
2022/09/28 10:11:25 [http-example/CONTROLLER] Processing Example RestIndexCreateGeoLatitudeLongitude
2022/09/28 10:11:25 [IsCached] Example is cached
2022/09/28 10:11:25 [http-example/CONTROLLER] Processing Example HttpGharialCreateEnterprise
2022/09/28 10:11:25 Returning cached ExampleResponse
2022/09/28 10:11:25 [IsCached] Example is cached
2022/09/28 10:11:25 Returning cached ExampleResponse
2022/09/28 10:11:25 [http-example/CONTROLLER] Processing Example HttpGharialModifyVertex
2022/09/28 10:11:25 [IsCached] Example is cached
2022/09/28 10:11:25 [http-example/CONTROLLER] Processing Example HttpGharialDeleteEdge
2022/09/28 10:11:25 Returning cached ExampleResponse
2022/09/28 10:11:25 [IsCached] Example is cached
2022/09/28 10:11:25 [http-example/CONTROLLER] Processing Example HttpGharialCreateSatellite
2022/09/28 10:11:25 [IsCached] Example is cached
2022/09/28 10:11:25 Returning cached ExampleResponse
2022/09/28 10:11:25 [http-example/CONTROLLER] Processing Example RestCollectionGetAllCollections
2022/09/28 10:11:25 [IsCached] Example is cached
2022/09/28 10:11:25 Returning cached ExampleResponse
2022/09/28 10:11:25 Returning cached ExampleResponse
2022/09/28 10:11:25 [http-example/CONTROLLER] Processing Example RestDocumentHandlerUpdateDocument
2022/09/28 10:11:25 [IsCached] Example is cached
2022/09/28 10:11:25 Returning cached ExampleResponse
2022/09/28 10:11:25 [http-example/CONTROLLER] Processing Example HttpGharialReplaceVertex
2022/09/28 10:11:25 [IsCached] Example is cached
2022/09/28 10:11:25 Returning cached ExampleResponse
2022/09/28 10:11:25 [http-example/CONTROLLER] Processing Example RestDocumentHandlerUpdateDocumentUnknownHandle
2022/09/28 10:11:25 [IsCached] Example is cached
2022/09/28 10:11:25 Returning cached ExampleResponse
2022/09/28 10:11:25 [http-example/CONTROLLER] Processing Example HttpGharialGetGraph
2022/09/28 10:11:25 [IsCached] Example is cached
2022/09/28 10:11:25 [http-example/CONTROLLER] Processing Example RestDocumentHandlerUpdateDocumentIfMatchOther
2022/09/28 10:11:25 [http-example/CONTROLLER] Processing Example RestIndexCreateNewPersistent
2022/09/28 10:11:25 [IsCached] Example is cached
2022/09/28 10:11:25 [IsCached] Example is cached
2022/09/28 10:11:25 Returning cached ExampleResponse
2022/09/28 10:11:25 Returning cached ExampleResponse
2022/09/28 10:11:25 [http-example/CONTROLLER] Processing Example HttpGharialDeleteVertex
2022/09/28 10:11:25 [http-example/CONTROLLER] Processing Example RestIndexCreateNewTtlIndex
2022/09/28 10:11:26 [IsCached] Example is cached
2022/09/28 10:11:26 [IsCached] Example is cached
2022/09/28 10:11:26 [http-example/CONTROLLER] Processing Example RestReplicationServerId
2022/09/28 10:11:26 Returning cached ExampleResponse
2022/09/28 10:11:26 [IsCached] Example is cached
2022/09/28 10:11:26 Returning cached ExampleResponse
2022/09/28 10:11:26 [http-example/CONTROLLER] Processing Example RestIndexPrimaryIndex
2022/09/28 10:11:26 Returning cached ExampleResponse
2022/09/28 10:11:26 [IsCached] Example is cached
2022/09/28 10:11:26 Returning cached ExampleResponse
2022/09/28 10:11:26 Returning cached ExampleResponse
2022/09/28 10:11:26 [http-example/CONTROLLER] Processing Example RestDocumentHandlerPatchDocument
2022/09/28 10:11:26 [IsCached] Example is cached
2022/09/28 10:11:26 [http-example/CONTROLLER] Processing Example RestIndexCreateSparsePersistent
2022/09/28 10:11:26 [IsCached] Example is cached
2022/09/28 10:11:26 Returning cached ExampleResponse
2022/09/28 10:11:26 [http-example/CONTROLLER] Processing Example HttpGharialDrop
2022/09/28 10:11:26 [IsCached] Example is cached
2022/09/28 10:11:26 [http-example/CONTROLLER] Processing Example RestReplicationApplierGetConfig
2022/09/28 10:11:26 [IsCached] Example is cached
2022/09/28 10:11:26 [http-example/CONTROLLER] Processing Example RestDocumentHandlerPatchDocumentMerge
2022/09/28 10:11:26 [IsCached] Example is cached
2022/09/28 10:11:26 Returning cached ExampleResponse
2022/09/28 10:11:26 Returning cached ExampleResponse
2022/09/28 10:11:26 Returning cached ExampleResponse
2022/09/28 10:11:26 [http-example/CONTROLLER] Processing Example RestReplicationLoggerStateActive
2022/09/28 10:11:26 [IsCached] Example is cached
2022/09/28 10:11:26 [http-example/CONTROLLER] Processing Example RestIndexDeleteUniquePersistent
2022/09/28 10:11:26 [IsCached] Example is cached
2022/09/28 10:11:26 Returning cached ExampleResponse
2022/09/28 10:11:26 Returning cached ExampleResponse
2022/09/28 10:11:26 Returning cached ExampleResponse
2022/09/28 10:11:26 [http-example/CONTROLLER] Processing Example RestWalAccessTickRange
2022/09/28 10:11:26 [IsCached] Example is cached
2022/09/28 10:11:26 Returning cached ExampleResponse
2022/09/28 10:11:26 [http-example/CONTROLLER] Processing Example RestReplicationApplierSetConfig
2022/09/28 10:11:26 [IsCached] Example is cached
2022/09/28 10:11:26 Returning cached ExampleResponse
2022/09/28 10:11:26 [http-example/CONTROLLER] Processing Example HttpGharialListVertex
2022/09/28 10:11:26 [http-example/CONTROLLER] Processing Example RestIndexAllIndexes
2022/09/28 10:11:26 [IsCached] Example is cached
2022/09/28 10:11:26 Returning cached ExampleResponse
2022/09/28 10:11:26 [IsCached] Example is cached
2022/09/28 10:11:26 [http-example/CONTROLLER] Processing Example RestReplicationLoggerFollowEmpty
2022/09/28 10:11:26 [http-example/CONTROLLER] Processing Example RestWalAccessFirstTick
2022/09/28 10:11:26 Returning cached ExampleResponse
2022/09/28 10:11:26 [IsCached] Example is cached
2022/09/28 10:11:26 [IsCached] Example is cached
2022/09/28 10:11:26 Returning cached ExampleResponse
2022/09/28 10:11:26 Returning cached ExampleResponse
2022/09/28 10:11:26 [http-example/CONTROLLER] Processing Example RestDocumentHandlerDeleteDocument
2022/09/28 10:11:26 [IsCached] Example is cached
2022/09/28 10:11:26 [http-example/CONTROLLER] Processing Example RestReplicationApplierStart
2022/09/28 10:11:26 [IsCached] Example is cached
2022/09/28 10:11:26 Returning cached ExampleResponse
2022/09/28 10:11:26 Returning cached ExampleResponse
2022/09/28 10:11:26 [http-example/CONTROLLER] Processing Example RestReplicationLoggerFollowSome
2022/09/28 10:11:26 [IsCached] Example is cached
2022/09/28 10:11:26 [http-example/CONTROLLER] Processing Example HttpGharialAddVertexCol
2022/09/28 10:11:26 [IsCached] Example is cached
2022/09/28 10:11:26 Returning cached ExampleResponse
2022/09/28 10:11:26 [http-example/CONTROLLER] Processing Example RestDocumentHandlerDeleteDocumentUnknownHandle
2022/09/28 10:11:26 [IsCached] Example is cached
2022/09/28 10:11:26 Returning cached ExampleResponse
2022/09/28 10:11:26 [http-example/CONTROLLER] Processing Example RestWalAccessTailingEmpty
2022/09/28 10:11:26 Returning cached ExampleResponse
2022/09/28 10:11:26 [IsCached] Example is cached
2022/09/28 10:11:26 [http-example/CONTROLLER] Processing Example RestReplicationApplierStop
2022/09/28 10:11:26 [http-example/CONTROLLER] Processing Example RestReplicationLoggerFollowBufferLimit
2022/09/28 10:11:26 [http-example/CONTROLLER] Processing Example RestTransactionSingle
2022/09/28 10:11:26 [IsCached] Example is cached
2022/09/28 10:11:26 [IsCached] Example is cached
2022/09/28 10:11:26 [IsCached] Example is cached
2022/09/28 10:11:26 Returning cached ExampleResponse
2022/09/28 10:11:26 Returning cached ExampleResponse
2022/09/28 10:11:26 Returning cached ExampleResponse
2022/09/28 10:11:26 [http-example/CONTROLLER] Processing Example RestDocumentHandlerDeleteDocumentIfMatchOther
2022/09/28 10:11:26 [IsCached] Example is cached
2022/09/28 10:11:26 Returning cached ExampleResponse
2022/09/28 10:11:26 [http-example/CONTROLLER] Processing Example HttpGharialRemoveVertexCollection
2022/09/28 10:11:26 Returning cached ExampleResponse
2022/09/28 10:11:26 [IsCached] Example is cached
2022/09/28 10:11:26 [http-example/CONTROLLER] Processing Example RestTransactionMulti
2022/09/28 10:11:26 [http-example/CONTROLLER] Processing Example RestWalAccessTailingSome
2022/09/28 10:11:26 [IsCached] Example is cached
2022/09/28 10:11:26 Returning cached ExampleResponse
2022/09/28 10:11:26 [IsCached] Example is cached
2022/09/28 10:11:26 Returning cached ExampleResponse
2022/09/28 10:11:26 Returning cached ExampleResponse
2022/09/28 10:11:26 [http-example/CONTROLLER] Processing Example RestTransactionBeginSingle
2022/09/28 10:11:26 [IsCached] Example is cached
2022/09/28 10:11:26 Returning cached ExampleResponse
2022/09/28 10:11:26 [http-example/CONTROLLER] Processing Example RestReplicationApplierStateNotRunning
2022/09/28 10:11:26 [IsCached] Example is cached
2022/09/28 10:11:26 [http-example/CONTROLLER] Processing Example RestViewPostViewArangoSearch
2022/09/28 10:11:26 [IsCached] Example is cached
2022/09/28 10:11:26 [http-example/CONTROLLER] Processing Example RestReplicationLoggerFirstTick
2022/09/28 10:11:26 [IsCached] Example is cached
2022/09/28 10:11:26 [http-example/CONTROLLER] Processing Example RestDocumentHandlerReadMultiDocument
2022/09/28 10:11:26 Returning cached ExampleResponse
2022/09/28 10:11:26 [IsCached] Example is cached
2022/09/28 10:11:26 Returning cached ExampleResponse
2022/09/28 10:11:26 Returning cached ExampleResponse
2022/09/28 10:11:26 [http-example/CONTROLLER] Processing Example RestTransactionBeginNonExisting
2022/09/28 10:11:26 [IsCached] Example is cached
2022/09/28 10:11:26 Returning cached ExampleResponse
2022/09/28 10:11:26 [http-example/CONTROLLER] Processing Example RestReplicationApplierStateRunning
2022/09/28 10:11:26 [IsCached] Example is cached
2022/09/28 10:11:26 [http-example/CONTROLLER] Processing Example HttpGharialRemoveVertexCollectionFailed
2022/09/28 10:11:26 [http-example/CONTROLLER] Processing Example RestTransactionAbortInternal
2022/09/28 10:11:26 Returning cached ExampleResponse
2022/09/28 10:11:26 [IsCached] Example is cached
2022/09/28 10:11:26 [http-example/CONTROLLER] Processing Example RestWalAccessTailingBufferLimit
2022/09/28 10:11:26 [IsCached] Example is cached
2022/09/28 10:11:26 [IsCached] Example is cached
2022/09/28 10:11:26 Returning cached ExampleResponse
2022/09/28 10:11:26 Returning cached ExampleResponse
2022/09/28 10:11:26 Returning cached ExampleResponse
2022/09/28 10:11:26 Returning cached ExampleResponse
2022/09/28 10:11:26 [http-example/CONTROLLER] Processing Example RestViewGetViewIdentifierArangoSearch
2022/09/28 10:11:26 [IsCached] Example is cached
2022/09/28 10:11:26 Returning cached ExampleResponse
2022/09/28 10:11:26 [http-example/CONTROLLER] Processing Example RestTransactionAbort
2022/09/28 10:11:26 [IsCached] Example is cached
2022/09/28 10:11:26 [http-example/CONTROLLER] Processing Example RestReplicationLoggerTickRanges
2022/09/28 10:11:26 [http-example/CONTROLLER] Processing Example RestDocumentHandlerPostMulti1
2022/09/28 10:11:26 [IsCached] Example is cached
2022/09/28 10:11:26 [IsCached] Example is cached
2022/09/28 10:11:26 Returning cached ExampleResponse
2022/09/28 10:11:26 Returning cached ExampleResponse
2022/09/28 10:11:26 [http-example/CONTROLLER] Processing Example RestTransactionGet
2022/09/28 10:11:26 [IsCached] Example is cached
2022/09/28 10:11:26 Returning cached ExampleResponse
2022/09/28 10:11:26 Returning cached ExampleResponse
