@startDocuBlock errorCodes 
################################################################################

## General errors

################################################################################



ERROR_NO_ERROR,0,"no error","No error has occurred."
      <span class="hljs-string">&quot;date&quot;</span>: <span class="hljs-string">&quot;2018-07-11&quot;</span>,
      <span class="hljs-string">&quot;value&quot;</span>: <span class="hljs-string">&quot;Summer&quot;</span>
    },
    {
      <span class="hljs-string">&quot;date&quot;</span>: <span class="hljs-string">&quot;2018-10-26&quot;</span>,
      <span class="hljs-string">&quot;value&quot;</span>: <span class="hljs-string">&quot;Autumn&quot;</span>
    },
    {
      <span class="hljs-string">&quot;date&quot;</span>: <span class="hljs-string">&quot;2019-01-09&quot;</span>,
      <span class="hljs-string">&quot;value&quot;</span>: <span class="hljs-string">&quot;Winter&quot;</span>
    },
    {
      <span class="hljs-string">&quot;date&quot;</span>: <span class="hljs-string">&quot;2019-04-02&quot;</span>,
      <span class="hljs-string">&quot;value&quot;</span>: <span class="hljs-string">&quot;Spring&quot;</span>
    }
  ]
}
</pre><div class="example_show_button">Show query result</div>
</div>
</div>

    @endDocuBlock dateTruncGroup


<!-- filename: /work/ArangoDB/Documentation/Books/AQL/functions-date.md -->
    @startDocuBlockInline dateRoundAggregate


<div class="example-container" id="dateRoundAggregate_container">
<div id="dateRoundAggregate_long" style="display: none;">
<strong>Query:</strong>
<pre>
  FOR doc IN @sensorData
    COLLECT
      date = DATE_ROUND(doc.timestamp, <span class="hljs-number">5</span>, <span class="hljs-string">&quot;minutes&quot;</span>)
    AGGREGATE
      count = COUNT(<span class="hljs-number">1</span>),
      avg = AVG(doc.temp),
      min = MIN(doc.temp),
      max = MAX(doc.temp)
    RETURN { date, count, avg, min, max }
</pre>
<strong>Bind Values:</strong>
<pre>
{
  <span class="hljs-string">&quot;sensorData&quot;</span>: [
    {
      <span class="hljs-string">&quot;timestamp&quot;</span>: <span class="hljs-string">&quot;2019-12-04T21:17:52.583Z&quot;</span>,
      <span class="hljs-string">&quot;temp&quot;</span>: <span class="hljs-number">20.6</span>
    },
    {
      <span class="hljs-string">&quot;timestamp&quot;</span>: <span class="hljs-string">&quot;2019-12-04T21:19:53.516Z&quot;</span>,
      <span class="hljs-string">&quot;temp&quot;</span>: <span class="hljs-number">20.2</span>
    },
    {
      <span class="hljs-string">&quot;timestamp&quot;</span>: <span class="hljs-string">&quot;2019-12-04T21:21:53.610Z&quot;</span>,
      <span class="hljs-string">&quot;temp&quot;</span>: <span class="hljs-number">19.9</span>
    },
    {
      <span class="hljs-string">&quot;timestamp&quot;</span>: <span class="hljs-string">&quot;2019-12-04T21:23:52.522Z&quot;</span>,
      <span class="hljs-string">&quot;temp&quot;</span>: <span class="hljs-number">19.8</span>
    },
    {
      <span class="hljs-string">&quot;timestamp&quot;</span>: <span class="hljs-string">&quot;2019-12-04T21:25:52.988Z&quot;</span>,
      <span class="hljs-string">&quot;temp&quot;</span>: <span class="hljs-number">19.8</span>
    },
    {
      <span class="hljs-string">&quot;timestamp&quot;</span>: <span class="hljs-string">&quot;2019-12-04T21:27:54.005Z&quot;</span>,
      <span class="hljs-string">&quot;temp&quot;</span>: <span class="hljs-number">19.7</span>
    }
  ]
}
</pre>
<strong>Query results:</strong>
<pre>
[
  {
    <span class="hljs-string">&quot;date&quot;</span>: <span class="hljs-string">&quot;2019-12-04T21:15:00.000Z&quot;</span>,
    <span class="hljs-string">&quot;count&quot;</span>: <span class="hljs-number">2</span>,
    <span class="hljs-string">&quot;avg&quot;</span>: <span class="hljs-number">20.4</span>,
    <span class="hljs-string">&quot;min&quot;</span>: <span class="hljs-number">20.2</span>,
    <span class="hljs-string">&quot;max&quot;</span>: <span class="hljs-number">20.6</span>
  },
  {
    <span class="hljs-string">&quot;date&quot;</span>: <span class="hljs-string">&quot;2019-12-04T21:20:00.000Z&quot;</span>,
    <span class="hljs-string">&quot;count&quot;</span>: <span class="hljs-number">2</span>,
    <span class="hljs-string">&quot;avg&quot;</span>: <span class="hljs-number">19.85</span>,
    <span class="hljs-string">&quot;min&quot;</span>: <span class="hljs-number">19.8</span>,
    <span class="hljs-string">&quot;max&quot;</span>: <span class="hljs-number">19.9</span>
  },
  {
    <span class="hljs-string">&quot;date&quot;</span>: <span class="hljs-string">&quot;2019-12-04T21:25:00.000Z&quot;</span>,
    <span class="hljs-string">&quot;count&quot;</span>: <span class="hljs-number">2</span>,
    <span class="hljs-string">&quot;avg&quot;</span>: <span class="hljs-number">19.75</span>,
    <span class="hljs-string">&quot;min&quot;</span>: <span class="hljs-number">19.7</span>,
    <span class="hljs-string">&quot;max&quot;</span>: <span class="hljs-number">19.8</span>
  }
]</pre>
<div id="dateRoundAggregate_container_collapse" onclick="$('#dateRoundAggregate_long').hide(); $('#dateRoundAggregate_short').show(); window.location.hash='dateRoundAggregate_container';" class="example_show_button">Hide query result</div></div>
<div id="dateRoundAggregate_short" onclick="$('#dateRoundAggregate_short').hide(); $('#dateRoundAggregate_long').show();">
<strong>Query:</strong>
<pre>
  FOR doc IN @sensorData
    COLLECT
      date = DATE_ROUND(doc.timestamp, <span class="hljs-number">5</span>, <span class="hljs-string">&quot;minutes&quot;</span>)
    AGGREGATE
      count = COUNT(<span class="hljs-number">1</span>),
      avg = AVG(doc.temp),
      min = MIN(doc.temp),
      max = MAX(doc.temp)
    RETURN { date, count, avg, min, max }
</pre>
<strong>Bind Values:</strong>
<pre>
{
  <span class="hljs-string">&quot;sensorData&quot;</span>: [
    {
      <span class="hljs-string">&quot;timestamp&quot;</span>: <span class="hljs-string">&quot;2019-12-04T21:17:52.583Z&quot;</span>,
      <span class="hljs-string">&quot;temp&quot;</span>: <span class="hljs-number">20.6</span>
    },
    {
      <span class="hljs-string">&quot;timestamp&quot;</span>: <span class="hljs-string">&quot;2019-12-04T21:19:53.516Z&quot;</span>,
      <span class="hljs-string">&quot;temp&quot;</span>: <span class="hljs-number">20.2</span>
    },
    {
      <span class="hljs-string">&quot;timestamp&quot;</span>: <span class="hljs-string">&quot;2019-12-04T21:21:53.610Z&quot;</span>,
      <span class="hljs-string">&quot;temp&quot;</span>: <span class="hljs-number">19.9</span>
    },
    {
      <span class="hljs-string">&quot;timestamp&quot;</span>: <span class="hljs-string">&quot;2019-12-04T21:23:52.522Z&quot;</span>,
      <span class="hljs-string">&quot;temp&quot;</span>: <span class="hljs-number">19.8</span>
    },
    {
      <span class="hljs-string">&quot;timestamp&quot;</span>: <span class="hljs-string">&quot;2019-12-04T21:25:52.988Z&quot;</span>,
      <span class="hljs-string">&quot;temp&quot;</span>: <span class="hljs-number">19.8</span>
    },
    {
      <span class="hljs-string">&quot;timestamp&quot;</span>: <span class="hljs-string">&quot;2019-12-04T21:27:54.005Z&quot;</span>,
      <span class="hljs-string">&quot;temp&quot;</span>: <span class="hljs-number">19.7</span>
    }
  ]
}
</pre><div class="example_show_button">Show query result</div>
</div>
</div>

    @endDocuBlock dateRoundAggregate


<!-- filename: /work/ArangoDB/Documentation/Books/AQL/functions-date.md -->
    @startDocuBlockInline aqlDateTimeToLocal_1


<div class="example-container" id="aqlDateTimeToLocal_1_container">
<div id="aqlDateTimeToLocal_1_long" style="display: none;">
<strong>Query:</strong>
<pre>
  RETURN [
    DATE_UTCTOLOCAL(<span class="hljs-string">&quot;2020-03-15T00:00:00.000&quot;</span>, <span class="hljs-string">&quot;Europe/Berlin&quot;</span>),
    DATE_UTCTOLOCAL(<span class="hljs-string">&quot;2020-03-15T00:00:00.000&quot;</span>, <span class="hljs-string">&quot;America/New_York&quot;</span>),
    DATE_UTCTOLOCAL(<span class="hljs-string">&quot;2020-03-15T00:00:00.000&quot;</span>, <span class="hljs-string">&quot;UTC&quot;</span>)
  ]

</pre>
<strong>Query results:</strong>
<pre>
[
  [
    <span class="hljs-string">&quot;2020-03-15T01:00:00.000&quot;</span>,
    <span class="hljs-string">&quot;2020-03-14T20:00:00.000&quot;</span>,
    <span class="hljs-string">&quot;2020-03-15T00:00:00.000Z&quot;</span>
  ]
]</pre>
<div id="aqlDateTimeToLocal_1_container_collapse" onclick="$('#aqlDateTimeToLocal_1_long').hide(); $('#aqlDateTimeToLocal_1_short').show(); window.location.hash='aqlDateTimeToLocal_1_container';" class="example_show_button">Hide query result</div></div>
<div id="aqlDateTimeToLocal_1_short" onclick="$('#aqlDateTimeToLocal_1_short').hide(); $('#aqlDateTimeToLocal_1_long').show();">
<strong>Query:</strong>
<pre>
  RETURN [
    DATE_UTCTOLOCAL(<span class="hljs-string">&quot;2020-03-15T00:00:00.000&quot;</span>, <span class="hljs-string">&quot;Europe/Berlin&quot;</span>),
    DATE_UTCTOLOCAL(<span class="hljs-string">&quot;2020-03-15T00:00:00.000&quot;</span>, <span class="hljs-string">&quot;America/New_York&quot;</span>),
    DATE_UTCTOLOCAL(<span class="hljs-string">&quot;2020-03-15T00:00:00.000&quot;</span>, <span class="hljs-string">&quot;UTC&quot;</span>)
  ]

</pre><div class="example_show_button">Show query result</div>
</div>
</div>

    @endDocuBlock aqlDateTimeToLocal_1


<!-- filename: /work/ArangoDB/Documentation/Books/AQL/functions-date.md -->
    @startDocuBlockInline aqlDateTimeToLocal_2


<div class="example-container" id="aqlDateTimeToLocal_2_container">
<div id="aqlDateTimeToLocal_2_long" style="display: none;">
<strong>Query:</strong>
<pre>
  RETURN [
    DATE_UTCTOLOCAL(<span class="hljs-string">&quot;2020-03-15T00:00:00.000&quot;</span>, <span class="hljs-string">&quot;Asia/Shanghai&quot;</span>),
    DATE_UTCTOLOCAL(<span class="hljs-string">&quot;2020-03-15T00:00:00.000Z&quot;</span>, <span class="hljs-string">&quot;Asia/Shanghai&quot;</span>),
    DATE_UTCTOLOCAL(<span class="hljs-string">&quot;2020-03-15T00:00:00.000-02:00&quot;</span>, <span class="hljs-string">&quot;Asia/Shanghai&quot;</span>),
    DATE_UTCTOLOCAL(<span class="hljs-number">1584230400000</span>, <span class="hljs-string">&quot;Asia/Shanghai&quot;</span>)
  ]

</pre>
<strong>Query results:</strong>
<pre>
[
  [
    <span class="hljs-string">&quot;2020-03-15T08:00:00.000&quot;</span>,
    <span class="hljs-string">&quot;2020-03-15T08:00:00.000&quot;</span>,
    <span class="hljs-string">&quot;2020-03-15T10:00:00.000&quot;</span>,
    <span class="hljs-string">&quot;2020-03-15T08:00:00.000&quot;</span>
  ]
]</pre>
<div id="aqlDateTimeToLocal_2_container_collapse" onclick="$('#aqlDateTimeToLocal_2_long').hide(); $('#aqlDateTimeToLocal_2_short').show(); window.location.hash='aqlDateTimeToLocal_2_container';" class="example_show_button">Hide query result</div></div>
<div id="aqlDateTimeToLocal_2_short" onclick="$('#aqlDateTimeToLocal_2_short').hide(); $('#aqlDateTimeToLocal_2_long').show();">
<strong>Query:</strong>
<pre>
  RETURN [
    DATE_UTCTOLOCAL(<span class="hljs-string">&quot;2020-03-15T00:00:00.000&quot;</span>, <span class="hljs-string">&quot;Asia/Shanghai&quot;</span>),
    DATE_UTCTOLOCAL(<span class="hljs-string">&quot;2020-03-15T00:00:00.000Z&quot;</span>, <span class="hljs-string">&quot;Asia/Shanghai&quot;</span>),
    DATE_UTCTOLOCAL(<span class="hljs-string">&quot;2020-03-15T00:00:00.000-02:00&quot;</span>, <span class="hljs-string">&quot;Asia/Shanghai&quot;</span>),
    DATE_UTCTOLOCAL(<span class="hljs-number">1584230400000</span>, <span class="hljs-string">&quot;Asia/Shanghai&quot;</span>)
  ]

</pre><div class="example_show_button">Show query result</div>
</div>
</div>

    @endDocuBlock aqlDateTimeToLocal_2


<!-- filename: /work/ArangoDB/Documentation/Books/AQL/functions-date.md -->
    @startDocuBlockInline aqlDateTimeToLocal_3


<div class="example-container" id="aqlDateTimeToLocal_3_container">
<div id="aqlDateTimeToLocal_3_long" style="display: none;">
<strong>Query:</strong>
<pre>
  RETURN DATE_UTCTOLOCAL(DATE_NOW(), <span class="hljs-string">&quot;Africa/Lagos&quot;</span>, <span class="hljs-literal">true</span>)

</pre>
<strong>Query results:</strong>
<pre>
[
  {
    <span class="hljs-string">&quot;local&quot;</span>: <span class="hljs-string">&quot;2022-08-31T10:16:55.401&quot;</span>,
    <span class="hljs-string">&quot;tzdb&quot;</span>: <span class="hljs-string">&quot;2022a&quot;</span>,
    <span class="hljs-string">&quot;zoneInfo&quot;</span>: {
      <span class="hljs-string">&quot;name&quot;</span>: <span class="hljs-string">&quot;WAT&quot;</span>,
      <span class="hljs-string">&quot;begin&quot;</span>: <span class="hljs-string">&quot;1919-08-31T23:30:00.000Z&quot;</span>,
      <span class="hljs-string">&quot;end&quot;</span>: <span class="hljs-literal">null</span>,
      <span class="hljs-string">&quot;dst&quot;</span>: <span class="hljs-literal">false</span>,
      <span class="hljs-string">&quot;offset&quot;</span>: <span class="hljs-number">3600</span>
    }
  }
]</pre>
<div id="aqlDateTimeToLocal_3_container_collapse" onclick="$('#aqlDateTimeToLocal_3_long').hide(); $('#aqlDateTimeToLocal_3_short').show(); window.location.hash='aqlDateTimeToLocal_3_container';" class="example_show_button">Hide query result</div></div>
<div id="aqlDateTimeToLocal_3_short" onclick="$('#aqlDateTimeToLocal_3_short').hide(); $('#aqlDateTimeToLocal_3_long').show();">
<strong>Query:</strong>
<pre>
  RETURN DATE_UTCTOLOCAL(DATE_NOW(), <span class="hljs-string">&quot;Africa/Lagos&quot;</span>, <span class="hljs-literal">true</span>)

</pre><div class="example_show_button">Show query result</div>
</div>
</div>

    @endDocuBlock aqlDateTimeToLocal_3


<!-- filename: /work/ArangoDB/Documentation/Books/AQL/functions-date.md -->
    @startDocuBlockInline aqlDateTimeToUTC_1


<div class="example-container" id="aqlDateTimeToUTC_1_container">
<div id="aqlDateTimeToUTC_1_long" style="display: none;">
<strong>Query:</strong>
<pre>
  RETURN [
    DATE_LOCALTOUTC(<span class="hljs-string">&quot;2020-03-15T00:00:00.000&quot;</span>, <span class="hljs-string">&quot;Europe/Berlin&quot;</span>),
    DATE_LOCALTOUTC(<span class="hljs-string">&quot;2020-03-15T00:00:00.000&quot;</span>, <span class="hljs-string">&quot;America/New_York&quot;</span>),
    DATE_LOCALTOUTC(<span class="hljs-string">&quot;2020-03-15T00:00:00.000&quot;</span>, <span class="hljs-string">&quot;UTC&quot;</span>)
  ]

</pre>
<strong>Query results:</strong>
<pre>
[
  [
    <span class="hljs-string">&quot;2020-03-14T23:00:00.000Z&quot;</span>,
    <span class="hljs-string">&quot;2020-03-15T04:00:00.000Z&quot;</span>,
    <span class="hljs-string">&quot;2020-03-15T00:00:00.000Z&quot;</span>
  ]
]</pre>
<div id="aqlDateTimeToUTC_1_container_collapse" onclick="$('#aqlDateTimeToUTC_1_long').hide(); $('#aqlDateTimeToUTC_1_short').show(); window.location.hash='aqlDateTimeToUTC_1_container';" class="example_show_button">Hide query result</div></div>
<div id="aqlDateTimeToUTC_1_short" onclick="$('#aqlDateTimeToUTC_1_short').hide(); $('#aqlDateTimeToUTC_1_long').show();">
<strong>Query:</strong>
<pre>
  RETURN [
    DATE_LOCALTOUTC(<span class="hljs-string">&quot;2020-03-15T00:00:00.000&quot;</span>, <span class="hljs-string">&quot;Europe/Berlin&quot;</span>),
    DATE_LOCALTOUTC(<span class="hljs-string">&quot;2020-03-15T00:00:00.000&quot;</span>, <span class="hljs-string">&quot;America/New_York&quot;</span>),
    DATE_LOCALTOUTC(<span class="hljs-string">&quot;2020-03-15T00:00:00.000&quot;</span>, <span class="hljs-string">&quot;UTC&quot;</span>)
  ]

</pre><div class="example_show_button">Show query result</div>
</div>
</div>

    @endDocuBlock aqlDateTimeToUTC_1


<!-- filename: /work/ArangoDB/Documentation/Books/AQL/functions-date.md -->
    @startDocuBlockInline aqlDateTimeToUTC_2


<div class="example-container" id="aqlDateTimeToUTC_2_container">
<div id="aqlDateTimeToUTC_2_long" style="display: none;">
<strong>Query:</strong>
<pre>
  RETURN [
    DATE_LOCALTOUTC(<span class="hljs-string">&quot;2020-03-15T00:00:00.000&quot;</span>, <span class="hljs-string">&quot;Asia/Shanghai&quot;</span>),
    DATE_LOCALTOUTC(<span class="hljs-string">&quot;2020-03-15T00:00:00.000Z&quot;</span>, <span class="hljs-string">&quot;Asia/Shanghai&quot;</span>),
    DATE_LOCALTOUTC(<span class="hljs-string">&quot;2020-03-15T00:00:00.000-02:00&quot;</span>, <span class="hljs-string">&quot;Asia/Shanghai&quot;</span>),
    DATE_LOCALTOUTC(<span class="hljs-number">1584230400000</span>, <span class="hljs-string">&quot;Asia/Shanghai&quot;</span>)
